PPvec,blockVec,stimLevelVec,sidVec,chanVec,PPfromAvgVec
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
2.9556586811091e-05,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
1.73140004226312e-05,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
3.00469930416885e-05,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
0.000237321262358811,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
0.000166951467651628,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
2.85891488313665e-05,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
1.25544719423045e-05,1,3500,"fe7df",4,0
1.87150920078945e-05,1,3500,"fe7df",5,0
1.65086616829239e-05,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
0.00021199537906218,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,3500,"fe7df",1,0
NaN,1,3500,"fe7df",2,0
NaN,1,3500,"fe7df",3,0
NaN,1,3500,"fe7df",4,0
NaN,1,3500,"fe7df",5,0
NaN,1,3500,"fe7df",6,0
NaN,1,3500,"fe7df",7,NaN
NaN,1,3500,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
0.000112369442297646,1,5000,"fe7df",6,5.70311382157345e-06
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
0.000112462157502389,1,5000,"fe7df",6,8.56504283611583e-06
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
0.000121037482673813,1,5000,"fe7df",6,2.90838012211577e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
NaN,1,5000,"fe7df",6,2.6772087306486e-06
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
NaN,1,5000,"fe7df",6,2.85938102150791e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
NaN,1,5000,"fe7df",6,9.08710669442652e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
4.34837872808381e-05,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
0.000119225665467287,1,5000,"fe7df",5,0
0.000199894484034051,1,5000,"fe7df",6,2.81236936567036e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
9.79955097307881e-05,1,5000,"fe7df",3,0
5.68039193426915e-05,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
0.000181100554718011,1,5000,"fe7df",6,4.72836600698295e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
1.57729047421797e-05,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
5.3400955454706e-05,1,5000,"fe7df",6,4.9237385112841e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
2.088477196714e-05,1,5000,"fe7df",5,0
5.79651657244377e-05,1,5000,"fe7df",6,2.8219365486581e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
4.23698271795257e-05,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
0.000146345642464726,1,5000,"fe7df",6,4.75489384616548e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
4.59376002162782e-05,1,5000,"fe7df",2,0
6.13722244500316e-05,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
0.000226160953447157,1,5000,"fe7df",5,0
0.000160069916674607,1,5000,"fe7df",6,8.06975302572005e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
5.96068023119079e-05,1,5000,"fe7df",6,5.90341638975196e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
0.000147851416253921,1,5000,"fe7df",6,8.23869050353037e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
0.000133080355586578,1,5000,"fe7df",5,0
0.000142971060488204,1,5000,"fe7df",6,6.44404157564465e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
0.000129799318457179,1,5000,"fe7df",6,2.58571653957641e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
0.000137581221320127,1,5000,"fe7df",6,3.5863860498328e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
NaN,1,5000,"fe7df",6,2.73589204074926e-06
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
NaN,1,5000,"fe7df",6,2.26302139204174e-06
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
8.74700548837561e-05,1,5000,"fe7df",6,4.62929768105739e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
0.000199259298430188,1,5000,"fe7df",6,6.41769434082735e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
8.50104628184318e-05,1,5000,"fe7df",3,0
0.00012339135161357,1,5000,"fe7df",4,0
0.000145030390077635,1,5000,"fe7df",5,0
9.84923876219358e-05,1,5000,"fe7df",6,9.11445036149539e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
6.14750079293302e-05,1,5000,"fe7df",4,0
8.27913006890359e-05,1,5000,"fe7df",5,0
0.000194567678490046,1,5000,"fe7df",6,3.93413903991092e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
NaN,1,5000,"fe7df",6,1.70264729817242e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
5.21612627234073e-05,1,5000,"fe7df",6,5.08149843246077e-05
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
NaN,1,5000,"fe7df",2,0
NaN,1,5000,"fe7df",3,0
NaN,1,5000,"fe7df",4,0
NaN,1,5000,"fe7df",5,0
2.46470866511723e-05,1,5000,"fe7df",6,5.59727166540125e-06
NaN,1,5000,"fe7df",7,NaN
NaN,1,5000,"fe7df",8,NaN
NaN,1,5000,"fe7df",1,0
